"0","# CORRELATION ANALYSIS"
"0","cor_penguins <- select(penguins, bill_length_mm, bill_depth_mm, flipper_length_mm, body_mass_g)"
"0","cor(cor_penguins, use = ""complete.obs"")"
"1","                 "
"1"," bill_length_mm"
"1"," bill_depth_mm"
"1"," flipper_length_mm"
"1"," body_mass_g"
"1","
bill_length_mm   "
"1","      1.0000000"
"1","    -0.2286256"
"1","         0.6530956"
"1","   0.5894511"
"1","
bill_depth_mm    "
"1","     -0.2286256"
"1","     1.0000000"
"1","        -0.5777917"
"1","  -0.4720157"
"1","
flipper_length_mm"
"1","      0.6530956"
"1","    -0.5777917"
"1","         1.0000000"
"1","   0.8729789"
"1","
body_mass_g      "
"1","      0.5894511"
"1","    -0.4720157"
"1","         0.8729789"
"1","   1.0000000"
"1","
"
